Attack Date,Strike Asset Category,Strike Asset Subtype,Asset Model (if Known),Asset Origin Domain,Additional Strike Asset Subtype,Additional Asset Model,Additional Asset Origin Domain,Number of Strike Assets,Attack Profile,Attack Location,Target 1,Type of Target 1,Level of Damage Target 1,Target 2,Type of Target 2,Level of Damage Target 2,Target 3,Type of Target 3,Level of Damage Target 3,Target 4,Type of Target 4,Level of Damage Target 4,Max Tonnage Sunk (t),Description,Source 1,Source 2,Source 3
9/23/2023,Missile,Unknown,,Unknown,,,,2,Duo,Shore Facility,Sevastopol,Infrastructure,Minimal/No Damage Reported,,,,,,,,,,0,"Follow-on attack, two missiles intercepted and debris impacted civilian areas.",https://www.cbsnews.com/news/ukrainian-forces-second-missile-strike-crimea-sevastopol-black-sea-fleet/,https://thehill.com/policy/international/4219876-ukraine-launches-another-missile-attack-in-crimea/,
10/11/2023,USV,USV,,Sea,,,,1,Single Asset,Territorial Waters,Pavel Derzhavin,Large patrol boat,Some Damage,,,,,,,,,,0,"Pavel Derzhavin attacked in the Black Sea, close to Sevastopol. Extent of damage likely low.",https://www.reuters.com/world/europe/ukraine-hit-two-russian-vessels-drone-attacks-intelligence-source-2023-10-13/,https://www.pravda.com.ua/eng/news/2023/10/12/7423790/,https://www.newsweek.com/russia-black-sea-fleet-ship-damaged-pavel-derzhavin-1834163
10/12/2023,USV,USV,Sea Baby,Sea,,,,Unknown,Unknown,Sea,Alrosa,Submarine,Minimal/No Damage Reported,,,,,,,,,,0,"Minimal details available. Ukrainian SBU reports that Alrosa submarine was attacked by Sea Baby drone (or multiple) but escaped. Precise location unknown, but assumed to be at sea (away from territorial waters).",https://www.washingtonpost.com/world/2023/10/13/russia-ukraine-boats-drones-sea/,https://www.kyivpost.com/post/22694,
10/13/2023,USV,USV,,Sea,,,,Unknown,Unknown,Sea,Buyan-class,Corvette,Some Damage,,,,,,,,,,0,"Mentioned in MoD report, minimal details available. SBU official stated Buyan-class ship was damaged.",https://www.reuters.com/world/europe/ukraine-hit-two-russian-vessels-drone-attacks-intelligence-source-2023-10-13/,https://www.washingtonpost.com/world/2023/10/13/russia-ukraine-boats-drones-sea/,https://www.kyivpost.com/post/22694
10/24/2023,USV,USV,,Sea,,,,3,Swarm,Territorial Waters,Sevastopol,Unknown,Minimal/No Damage Reported,,,,,,,,,,0,"USVs destroyed off of Crimean coast, likely on approach to Sevastopol.",https://www.reuters.com/world/europe/russia-destroys-three-ukrainian-uncrewed-boats-off-crimea-russias-defence-2023-10-24/,https://www.aljazeera.com/news/2023/10/24/russia-claims-destruction-of-three-ukrainian-boats-off-crimea,
11/4/2023,Missile,ALCM,Storm Shadow,Air,,,,15,Swarm,Port,Askold,Corvette,Sunk/Destroyed/Immobilized,,,,,,,,,,0,Missile strike heavily damaged Askold while at port.,https://www.rferl.org/a/ukraine-russian-odesa-drone-missile-strikes-museum/32672697.html,https://www.businessinsider.com/ukraine-strike-russia-cruise-missile-carrier-askold-problems-russia-shipbuilding-2023-11,
11/10/2023,USV,USV,,Sea,,,,4,Swarm,Territorial Waters,Akula-class,Landing ship,Sunk/Destroyed/Immobilized,Serna-class,Landing ship,Sunk/Destroyed/Immobilized,,,,,,,223.7,Four USVs sunk one Project 1176 Akula-class small landing ship and one Project 11770 Serna-class small landing ship near Uska Bay. Possibly simultaneous with a Neptune missile strike on Chornomorsk BSF base.,https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-november-10-2023,[messaging-link],
11/22/2023,USV,USV,Magura V5,Sea,,,,1,Single Asset,Territorial Waters,Unknown,Unknown,Minimal/No Damage Reported,,,,,,,,,,0,USV captured by Russian forces on Crimean coastline.,https://en.topwar.ru/230937-atakovavshij-krym-ukrainskij-bezjekipazhnyj-kater-magura-v5-popal-v-ruki-rossijskih-voennyh.html,https://www.twz.com/ukrainian-drone-boat-appears-to-have-been-captured-by-russia,
12/26/2023,Missile,ALCM,Storm Shadow,Air,,,,4,Swarm,Port,Novocherkassk,Landing ship,Sunk/Destroyed/Immobilized,UTS-150,Landing ship,Sunk/Destroyed/Immobilized,,,,,,,4680,"According to MoD, 4 Su-24-launched Storm Shadow missiles attacked the Novocherkassk at port in Feodosia. Also sunk the UTS-150 training ship.",https://www.forbes.com/sites/davidaxe/2023/12/26/struck-by-ukrainian-missiles-the-russian-ship-novocherkask-exploded-with-the-force-of-30-tons-of-tnt/?sh=3421afe35cd8,https://www.forbes.com/sites/davidaxe/2023/12/28/the-second-victim-of-ukraines-missile-strike-on-that-russian-ammo-ship-an-80-year-old-minesweeper/?sh=2b39414e5aa4,https://www.telegraph.co.uk/world-news/2023/12/26/russian-warship-destroyed-in-ukrainian-attack-on-crimea/
12/29/2023,USV,USV,,Sea,,,,Unknown,Unknown,Territorial Waters,Stenka-class,Patrol boat,Sunk/Destroyed/Immobilized,,,,,,,,,,245,"Precise date unknown, as was found sunk between 12/28 and 12/31. MoD reports four drones in the area during this time. Ukrainian partisans suggest USVs were the likeliest cause of its destruction.",https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-january-18-2024,https://www.forbes.com/sites/davidaxe/2024/01/19/ukraines-drone-boats-blew-up-a-russian-warship-three-weeks-ago-but-few-people-noticed-until-now/?sh=4b8cca9324ef,https://www.newsweek.com/russia-black-sea-fleet-crimea-tarantul-corvette-ship-sinks-1862188
12/30/2023,USV,USV,,Sea,,,,2,Duo,Port,Sevastopol,Infrastructure,Minimal/No Damage Reported,,,,,,,,,,0,"Two USVs destroyed in Sevastopol Harbor, may be linked to Stenka-class sinking.",https://news.yahoo.com/explosion-sevastopol-result-ukrainian-drone-120500680.html,https://www.forbes.com/sites/davidaxe/2024/01/19/ukraines-drone-boats-blew-up-a-russian-warship-three-weeks-ago-but-few-people-noticed-until-now/?sh=4b8cca9324ef,
2/1/2024,USV,USV,,Sea,,,,10,Swarm,Territorial Waters,Ivanovets,Corvette,Sunk/Destroyed/Immobilized,,,,,,,,,,493,6 USVs used to sink Ivanovets in Lake Donuzlav in the Black Sea.,https://www.businessinsider.com/ukraine-sea-drones-with-jet-skis-sink-russia-ship-ivanovets-2024-2,https://apnews.com/article/russia-ukraine-war-c713c425574e943029271c117f9a16a8,
2/10/2024,USV,USV,,Sea,,,,3,Swarm,Sea,Black Sea Shipping,Cargo ship,Minimal/No Damage Reported,,,,,,,,,,0,"Failed attack on civilian shipping with several USVs. One drone destroyed by artillery fires, the others disabled by electronic warfare, according to Russian MoD.",https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-february-10-2024,https://www.reuters.com/world/europe/russia-says-it-foiled-ukrainian-drone-attack-civilian-cargo-ships-black-sea-2024-02-10/,
2/14/2024,USV,USV,,Sea,,,,10,Swarm,Territorial Waters,Tsezar Kunikov,Landing ship,Sunk/Destroyed/Immobilized,,,,,,,,,,4080,"Tsezar Kunikov sunk off the Crimean coast. 4 USVs were destroyed, but 6 hit the ship.",https://www.reuters.com/world/europe/ukrainian-forces-destroy-large-russian-landing-ship-military-says-2024-02-14/,https://www.twz.com/sea/russian-ship-under-drone-boat-attack-seen-in-dramatic-onboard-video,https://www.reuters.com/world/europe/ukrainian-forces-destroy-large-russian-landing-ship-military-says-2024-02-14/
3/5/2024,USV,USV,,Sea,,,,5,Swarm,Territorial Waters,Sergei Kotov,Large patrol boat,Sunk/Destroyed/Immobilized,,,,,,,,,,1965,Five USVs were used to sink Sergei Kotov close to the Kerch Strait.,https://thehill.com/policy/defense/4509114-ukraine-high-tech-sea-drones-sink-russian-warship/,https://www.bbc.com/news/world-europe-68477318,"https://en.defence-ua.com/analysis/osint_analysts_named_the_coordinates_of_the_sinking_of_russian_sergey_kotov_patrol_ship-9746.html#:~:text=The%20russian%20Sergei%20Kotov%20patrol%20ship%20sank,about%2025%20km%20from%20the%20Crimean%20Bridge."
3/23/2024,Multiple Asset Categories,ALCM,Storm Shadow,Air,USV,Magura V5,Sea,40,Swarm,Port,Yamal,Landing ship,Sunk/Destroyed/Immobilized,Ivan Khurs,Intelligence ship,Some Damage,Konstantin Olshansky,Landing ship,Some Damage,Azov,Landing ship,Some Damage,0,"Attack on Sevastopol port used Storm Shadow missiles along with Magura V5 USVs. Severely damaged Yamal Ropucha-class landing boat (needs bilge pumps to stay afloat). Ivan Khurs surveillance equipment damaged (ship likely unable to perform primary function), but still afloat. Also struck Konstantin Olshansky and Azov, extent of damage is unclear. Neptune missiles also possibly used in the strike, but less information available to corroborate.",https://www.aljazeera.com/news/2024/3/28/kyiv-targets-russias-navy-as-moscows-forces-inch-ahead-in-eastern-ukraine,https://www.forbes.com/sites/davidaxe/2024/03/28/russias-ivan-khurs-spy-ship-keeps-tabs-on-ukrainian-radars-and-missiles-no-wonder-the-ukrainians-have-been-hunting-the-ship-for-a-year/?sh=782a6f515f70,https://www.reuters.com/world/europe/ukraine-says-it-hit-warship-that-russia-took-it-2014-with-missile-2024-03-26/
4/5/2024,UAV,OWA-UAV,,Air,,,,6,Swarm,Shore Facility,Yeysk Airbase,Infrastructure,Some Damage,,,,,,,,,,0,"Drone attack against airfield near Yeysk. GUR reports 2 Su-25 aircraft destroyed, while Russian MoD reports 6 Ukrainian drones downed over Krasnodar Krai. Other Ukrainian sources suggest 7 aircraft destroyed including a Beriev Be-200 flying boat. Strike was one in a series of four against Russian airfields that night.",https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-april-5-2024,https://www.forbes.com/sites/davidaxe/2024/04/12/the-russian-navy-had-three-giant-be-200-flying-boats-then-ukrainian-drones-swarmed-in/,https://euromaidanpress.com/2024/04/07/ukrainian-drones-destroy-7-russian-warplanes-in-yeysk-airfield-attack-media/
4/3/2024,USV,USV,,Sea,,,,1,Single Asset,Territorial Waters,Unknown,Unknown,Minimal/No Damage Reported,,,,,,,,,,0,"New Ukrainian drone identified in Romanian waters, based on a RHIB with a Soviet AShM missile warhead.",https://www.navalnews.com/naval-news/2024/04/sea-drone-found-in-black-sea-is-american-boat-with-massive-soviet-warhead/,,
4/21/2024,Missile,AShM,Neptune,Land,,,,1,Single Asset,Port,Kommuna,Submarine Rescue Ship,Sunk/Destroyed/Immobilized,,,,,,,,,,3100,Kommuna sunk with a single Neptune anti-ship missile while at port in Sevastopol.,https://www.navalnews.com/naval-news/2024/04/ukraine-strikes-russias-kommuna-submarine-rescue-ship-with-neptune-missiles/,https://www.newsweek.com/russia-black-sea-fleet-missile-attack-sevastopol-ukraine-1892571,
5/6/2024,USV,USV,Magura V5,Sea,,,,1,Single Asset,Territorial Waters,Mangust-class,Patrol boat,Sunk/Destroyed/Immobilized,,,,,,,,,,27.2,GUR published a video of a singular Magura V5 attacking and sinking a Mangust-class patrol boat in Vuzka Bay.,https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-may-6-2024,https://kyivindependent.com/military-intelligence-ukraine-destroys-russian-speedboat-in-occupied-crimea/,
5/16/2024,USV,USV,,,,,,11,Swarm,Sea,Unknown,Unknown,Minimal/No Damage Reported,,,,,,,,,,0,"Russian MoD reports destroying 11 naval drones in the Black Sea, while Hindustan Times suggests 15 drones.",https://www.hindustantimes.com/videos/world-news/putins-alligator-choppers-unleash-hellfire-on-ukrainian-drone-boats-approaching-crimea-watch-101715930798998.html,https://understandingwar.org/backgrounder/russian-offensive-campaign-assessment-may-16-2024,
5/17/2024,Multiple Asset Categories,USV,,Sea,OWA-UAV,,Air,148,Swarm,Shore Facility,Tuapse Oil Infrastructure,Infrastructure,Sunk/Destroyed/Immobilized,Novorossiysk Oil Infrastructure,Infrastructure,Some Damage,Sevastopol,Infrastructure,Some Damage,,,,0,"Massive multidomain attack in the Black Sea on Novorossiysk, Tuapse, and Krasnodar Krai. ""The Russian Ministry of Defense (MoD) claimed on May 17 that Russian forces destroyed 123 drones over Crimea and Krasnodar Krai and 25 unmanned boats in the Black Sea in the past day."" Oil refinery in Tuapse was set ablaze, power substation damaged in Sevastopol and fuel terminal struck in Novorossiysk with minimal damage.",https://www.reuters.com/world/europe/russian-oil-refinery-fire-after-drone-attack-contained-2024-05-17/,https://understandingwar.org/backgrounder/russian-offensive-campaign-assessment-may-17-2024,https://www.reuters.com/world/europe/russias-novorossiisk-oil-infrastructure-hit-by-drone-attack-early-friday-sources-2024-05-17/
5/19/2024,Missile,TBM,ATACMS,Land,,,,3,Swarm,Port,Tsiklon,Corvette,Sunk/Destroyed/Immobilized,,,,,,,,,,870,3 ATACMS used to sink Tsiklon while at port in Sevastopol. ,https://euromaidanpress.com/2024/05/21/ukraine-destroys-tsyklon-russias-last-surface-kalibr-missile-ship-in-occupied-crimea/,https://understandingwar.org/backgrounder/russian-offensive-campaign-assessment-may-21-2024,https://www.forbes.com/sites/davidaxe/2024/05/21/ukrainian-missiles-are-blowing-up-the-black-sea-fleets-new-missile-corvettes-faster-than-russia-can-build-them/
5/29/2024,USV,USV,,Sea,,,,2,Duo,Territorial Waters,Unknown,Unknown,Minimal/No Damage Reported,,,,,,,,,,0,Two Ukrainian USVs downed by Russian naval aviation assets. One USV reportedly downed using a Russian FPV drone.,https://understandingwar.org/backgrounder/russian-offensive-campaign-assessment-may-29-2024,https://tass.com/politics/1795041,https://theaviationist.com/2024/05/30/fpv-vs-magura/
5/30/2024,USV,USV,Magura V5,Sea,,,,2,Duo,Territorial Waters,Tunets-class,Patrol boat,Sunk/Destroyed/Immobilized,Tunets-class,Patrol boat,Sunk/Destroyed/Immobilized,Tunets-class,Patrol boat,Minimal/No Damage Reported,Tunets-class,Patrol boat,Minimal/No Damage Reported,7.8,"According to GRU, four Tunets-class boats hit off of Crimea with Magura V5 drones. Ukrainian intelligence indicates two sunk and two damaged. Notably, a month after the attack, Ukrainian Defense Intelligence suggested that a single USV managed to accomplish this task - however, video posed by the AFU on Facebook immediately after the attack suggests that at least two USVs were used. Meanwhile, Russian MoD reported that four Ukrainian USVs were destroyed off of Crimea.",https://www.themoscowtimes.com/2024/05/30/ukraine-says-crimea-attack-destroyed-2-russian-military-boats-a85271,https://www.facebook.com/DefenceIntelligenceofUkraine/videos/961239525553209/,https://www.ukrinform.net/rubric-ato/3876953-diu-on-the-may-30-operation-one-magura-drone-hit-four-russian-tunets-tuna-boats.html
5/30/2024,Missile,TBM,ATACMS,Land,,,,8,Swarm,Port,Mechta,Pilot boat,Sunk/Destroyed/Immobilized,Kerch Ferry Crossing,Infrastructure,Some Damage,,,,,,,80,"According to TASS, 8 ATACMS missiles were shot down over the Sea of Azov. Meanwhile, GRU and other Russian sources report ATACMS strike on Kerch Strait ferries and docks, significantly damaging two ferries and sinking a pilot boat.",https://www.newsweek.com/crimea-photos-ukraine-atacms-kerch-ferry-1906708,https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-may-31-2024,https://tass.com/politics/1795537
5/30/2024,Missile,AShM,Neptune,Land,,,,5,Swarm,Port,Kavkaz Port,Infrastructure,Some Damage,,,,,,,,,,0,"Russian MoD reports downing 5 Neptune missiles over Krasnodar Krai and that falling debris created a fire at oil facilities. Meanwhile, GRU attributes the fire at Kavkaz to successful impacts of Neptune missiles.",https://www.reuters.com/world/europe/ukraine-missiles-hit-oil-terminal-port-kavkaz-russias-krasnodar-region-military-2024-05-31/,https://kyivindependent.com/ukraine-strikes-ferry-crossing-oil-depot-in-russias-krasnodar-krai-general-staff-says/,
6/6/2024,USV,USV,Magura V5,Sea,,,,1,Single Asset,Port,Saturn,Tugboat,Sunk/Destroyed/Immobilized,,,,,,,,,,303,Three Magura V5 USVs broke through Russian boom defenses around Chernomorsk to sink Saturn/Protey tugboat. ,https://maritime-executive.com/article/video-ukraine-claims-sinking-russian-tug-used-in-supply-of-crimea,https://www.thedefensepost.com/2024/06/06/ukraine-destroyed-russian-tugboat/,
6/7/2024,USV,USV,,Sea,,,,1,Single Asset,Territorial Waters,Unknown,Unknown,Minimal/No Damage Reported,,,,,,,,,,0,"Off-shore explosions reported by civilians in Sevastopol, corroborated by Russian government report of a USV being destroyed. Possibly related to MoD destroying two USVs in the Black Sea that night.",https://kyivindependent.com/media-explosions-reported-across-occupied-crimea-2/,https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-june-8-2024,
6/10/2024,Missile,TBM,ATACMS,Land,,,,4,Swarm,Shore Facility,"S-300, Chornomorske",Infrastructure,Sunk/Destroyed/Immobilized,"S-300, Yevpatoria",Infrastructure,Sunk/Destroyed/Immobilized,"S-400, Dzhankoi",Infrastructure,Sunk/Destroyed/Immobilized,,,,0,"Ukrainian General Staff reports destruction of three coastal air defense batteries in Crimea using missile strikes. Corroborated via OSINT examination of burn marks. Russian MoD has not confirmed the hits, but instead states four Ukrainian ballistic missiles were intercepted in the same region at the same time.",https://www.rferl.org/a/32986402.html,https://www.reuters.com/world/europe/ukraine-says-it-hit-russian-air-defence-systems-occupied-crimea-2024-06-10/,
6/18/2024,Missile,AShM,Neptune,Land,,,,Unknown,Unknown,Shore Facility,"Chushka, Krasnodar Krai",Infrastructure,Sunk/Destroyed/Immobilized,"Azov, Rostov Oblast",Infrastructure,Sunk/Destroyed/Immobilized,,,,,,,0,"According to the Ukrainian Navy, Russian oil terminals struck by modified Neptune missiles in Rostov Oblast and Krasnodar Krai. Russian MoD reported intercepting a Neptune missile in Crimea that night. Oil tank fires reported. Drones may have also been used.",https://www.msn.com/en-us/news/world/ukrainian-army-hits-oil-depot-in-krasnodar-krai-with-neptune-missiles-isw/ar-BB1ouj30,https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-june-18-2024,
6/21/2024,UAV,OWA-UAV,,Air,,,,Unknown,Swarm,Shore Facility,Yeysk Airbase,Infrastructure,Some Damage,,,,,,,,,,0,"120 Russian drones and loitering munitions were supposedly destroyed, according to Ukrainian defense sources. UK Defense Intelligence corroborates the strike. ",https://www.pravda.com.ua/eng/news/2024/06/21/7461893/,https://en.defence-ua.com/news/the_uk_defense_intelligence_analyzes_the_attack_on_russian_yeysk_airfield-10994.html,https://www.newsweek.com/satellite-photos-russian-shahed-drone-base-destroyed-ukraine-1916542
6/23/2024,Missile,TBM,ATACMS,Land,,,,5,Swarm,Shore Facility,Unknown,Unknown,Minimal/No Damage Reported,,,,,,,,,,0,"According to Russian MoD, four ATACMS missiles intercepted by Russian air defense systems, while a fifth fell onto Sevastopol beach and killed and injured civilians. Corroborated by eyewitness accounts.",https://www.bbc.com/news/articles/c6pppr719rlo,https://tass.com/emergencies/1809681,
7/1/2024,Missile,ALCM,Storm Shadow,Air,,,,6,Swarm,Shore Facility,"Flotske Ammunition Depot, Sevastopol",Infrastructure,Sunk/Destroyed/Immobilized,,,,,,,,,,0,"According to the Ukrainian Air Force, at least six Storm Shadow missiles were used against Sevastopol and Flotske, one of which impacted an ammunition depot with Shahed OWA-UAVs and destroyed it. According to the Sevastopol government, Russian defenses shot down five aerial targets in the region.",https://united24media.com/latest-news/missile-strike-hits-military-unit-in-crimea-destroying-around-90-russian-drones-1012,https://www.defenseone.com/threats/2024/07/the-d-brief-july-03-2024/397842/,https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-june-2-2024
7/3/2024,USV,USV,,Sea,,,,2,Duo,Port,Novorossiysk,Infrastructure,Minimal/No Damage Reported,,,,,,,,,,0,"According to Russian MoD, two USVs destroyed on approach to Novorossiysk. Some Damage to two buildings reported, and the port continued to operate as normal.",https://www.reuters.com/world/europe/russias-novorossiysk-authorities-limit-beach-access-after-sea-drones-attacks-2024-07-03/,https://maritime-executive.com/article/ukraine-launches-drone-boat-attack-on-novorossiysk,https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-july-3-2024
7/4/2024,UAV,OWA-UAV,,Air,,,,14,Swarm,Shore Facility,Primorsko-Akhtarsk Airbase,Infrastructure,Some Damage,,,,,,,,,,0,"According to local Russian officials, local electricity station reported hit with civilian casualties. Uncertain damage to airfield itself. 14 drones were reportedly downed by Russian MoD in area.",https://www.reuters.com/world/europe/child-killed-after-ukrainian-attack-russias-krasnodar-region-governor-says-2024-07-05/,https://www.themoscowtimes.com/2024/07/05/five-injured-child-killed-in-drone-attack-in-russia-governor-a85614,
